,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,Œ³†,˜a—ïi”Nj,¼—ïi”Nj,lŒûi‘”j,lŒûi’jj,lŒûi—j
787,37,ìŒ§,•½¬,12,2000,1022890,491761,531129
788,38,ˆ¤•QŒ§,•½¬,12,2000,1493092,704289,788803
789,39,‚’mŒ§,•½¬,12,2000,813949,383859,430090
790,40,•Ÿ‰ªŒ§,•½¬,12,2000,5015699,2388824,2626875
791,41,²‰êŒ§,•½¬,12,2000,876654,414377,462277
792,42,’·èŒ§,•½¬,12,2000,1516523,712346,804177
793,43,ŒF–{Œ§,•½¬,12,2000,1859344,878145,981199
794,44,‘å•ªŒ§,•½¬,12,2000,1221140,575985,645155
795,45,‹{èŒ§,•½¬,12,2000,1170007,552160,617847
796,46,Ž­Ž™“‡Œ§,•½¬,12,2000,1786194,837979,948215
797,47,‰«“êŒ§,•½¬,12,2000,1318220,647877,670343
798,1,–kŠC“¹,•½¬,17,2005,5627737,2675033,2952704
799,2,ÂXŒ§,•½¬,17,2005,1436657,679077,757580
800,3,ŠâŽèŒ§,•½¬,17,2005,1385041,663580,721461
801,4,‹{éŒ§,•½¬,17,2005,2360218,1149172,1211046
802,5,H“cŒ§,•½¬,17,2005,1145501,540539,604962
803,6,ŽRŒ`Œ§,•½¬,17,2005,1216181,585023,631158
804,7,•Ÿ“‡Œ§,•½¬,17,2005,2091319,1016724,1074595
805,8,ˆïéŒ§,•½¬,17,2005,2975167,1479941,1495226
806,9,“È–ØŒ§,•½¬,17,2005,2016631,1002114,1014517
807,10,ŒQ”nŒ§,•½¬,17,2005,2024135,996346,1027789
808,11,é‹ÊŒ§,•½¬,17,2005,7054243,3554843,3499400
809,12,ç—tŒ§,•½¬,17,2005,6056462,3029486,3026976
810,13,“Œ‹ž“s,•½¬,17,2005,12576601,6264895,6311706
811,14,_“ÞìŒ§,•½¬,17,2005,8791597,4444555,4347042
812,15,VŠƒŒ§,•½¬,17,2005,2431459,1176919,1254540
813,16,•xŽRŒ§,•½¬,17,2005,1111729,535617,576112
814,17,ÎìŒ§,•½¬,17,2005,1174026,567060,606966
815,18,•ŸˆäŒ§,•½¬,17,2005,821592,397271,424321
816,19,ŽR—œŒ§,•½¬,17,2005,884515,433569,450946
817,20,’·–ìŒ§,•½¬,17,2005,2196114,1068203,1127911
818,21,Šò•ŒŒ§,•½¬,17,2005,2107226,1020570,1086656
819,22,Ã‰ªŒ§,•½¬,17,2005,3792377,1868458,1923919
820,23,ˆ¤’mŒ§,•½¬,17,2005,7254704,3638994,3615710
821,24,ŽOdŒ§,•½¬,17,2005,1866963,907214,959749
822,25,Ž ‰êŒ§,•½¬,17,2005,1380361,681474,698887
823,26,‹ž“s•{,•½¬,17,2005,2647660,1272993,1374667
824,27,‘åã•{,•½¬,17,2005,8817166,4280622,4536544
825,28,•ºŒÉŒ§,•½¬,17,2005,5590601,2680288,2910313
826,29,“Þ—ÇŒ§,•½¬,17,2005,1421310,676375,744935
827,30,˜a‰ÌŽRŒ§,•½¬,17,2005,1035969,488022,547947
828,31,’¹ŽæŒ§,•½¬,17,2005,607012,290190,316822
829,32,“‡ªŒ§,•½¬,17,2005,742223,353703,388520
830,33,‰ªŽRŒ§,•½¬,17,2005,1957264,938600,1018664
831,34,L“‡Œ§,•½¬,17,2005,2876642,1390190,1486452
832,35,ŽRŒûŒ§,•½¬,17,2005,1492606,703721,788885
833,36,“¿“‡Œ§,•½¬,17,2005,809950,384635,425315
834,37,ìŒ§,•½¬,17,2005,1012400,486108,526292
835,38,ˆ¤•QŒ§,•½¬,17,2005,1467815,691677,776138
836,39,‚’mŒ§,•½¬,17,2005,796292,374435,421857
837,40,•Ÿ‰ªŒ§,•½¬,17,2005,5049908,2394094,2655814
838,41,²‰êŒ§,•½¬,17,2005,866369,408230,458139
839,42,’·èŒ§,•½¬,17,2005,1478632,691444,787188
840,43,ŒF–{Œ§,•½¬,17,2005,1842233,866916,975317
841,44,‘å•ªŒ§,•½¬,17,2005,1209571,569796,639775
842,45,‹{èŒ§,•½¬,17,2005,1153042,542113,610929
843,46,Ž­Ž™“‡Œ§,•½¬,17,2005,1753179,819646,933533
844,47,‰«“êŒ§,•½¬,17,2005,1361594,668502,693092
845,1,–kŠC“¹,•½¬,22,2010,5506419,2603345,2903074
846,2,ÂXŒ§,•½¬,22,2010,1373339,646141,727198
847,3,ŠâŽèŒ§,•½¬,22,2010,1330147,634971,695176
848,4,‹{éŒ§,•½¬,22,2010,2348165,1139566,1208599
849,5,H“cŒ§,•½¬,22,2010,1085997,509926,576071
850,6,ŽRŒ`Œ§,•½¬,22,2010,1168924,560643,608281
851,7,•Ÿ“‡Œ§,•½¬,22,2010,2029064,984682,1044382
852,8,ˆïéŒ§,•½¬,22,2010,2969770,1479779,1489991
853,9,“È–ØŒ§,•½¬,22,2010,2007683,996855,1010828
854,10,ŒQ”nŒ§,•½¬,22,2010,2008068,988019,1020049
855,11,é‹ÊŒ§,•½¬,22,2010,7194556,3608711,3585845
856,12,ç—tŒ§,•½¬,22,2010,6216289,3098139,3118150
857,13,“Œ‹ž“s,•½¬,22,2010,13159388,6512110,6647278
858,14,_“ÞìŒ§,•½¬,22,2010,9048331,4544545,4503786
859,15,VŠƒŒ§,•½¬,22,2010,2374450,1148236,1226214
860,16,•xŽRŒ§,•½¬,22,2010,1093247,526605,566642
861,17,ÎìŒ§,•½¬,22,2010,1169788,564972,604816
862,18,•ŸˆäŒ§,•½¬,22,2010,806314,389712,416602
863,19,ŽR—œŒ§,•½¬,22,2010,863075,422526,440549
864,20,’·–ìŒ§,•½¬,22,2010,2152449,1046178,1106271
865,21,Šò•ŒŒ§,•½¬,22,2010,2080773,1006247,1074526
866,22,Ã‰ªŒ§,•½¬,22,2010,3765007,1853952,1911055
867,23,ˆ¤’mŒ§,•½¬,22,2010,7410719,3704220,3706499
868,24,ŽOdŒ§,•½¬,22,2010,1854724,903398,951326
869,25,Ž ‰êŒ§,•½¬,22,2010,1410777,696769,714008
870,26,‹ž“s•{,•½¬,22,2010,2636092,1265387,1370705
871,27,‘åã•{,•½¬,22,2010,8865245,4285566,4579679
872,28,•ºŒÉŒ§,•½¬,22,2010,5588133,2673328,2914805
873,29,“Þ—ÇŒ§,•½¬,22,2010,1400728,663321,737407
874,30,˜a‰ÌŽRŒ§,•½¬,22,2010,1002198,471397,530801
875,31,’¹ŽæŒ§,•½¬,22,2010,588667,280701,307966
876,32,“‡ªŒ§,•½¬,22,2010,717397,342991,374406
877,33,‰ªŽRŒ§,•½¬,22,2010,1945276,933168,1012108
878,34,L“‡Œ§,•½¬,22,2010,2860750,1380671,1480079
879,35,ŽRŒûŒ§,•½¬,22,2010,1451338,684176,767162
880,36,“¿“‡Œ§,•½¬,22,2010,785491,372710,412781
881,37,ìŒ§,•½¬,22,2010,995842,479951,515891
882,38,ˆ¤•QŒ§,•½¬,22,2010,1431493,673326,758167
883,39,‚’mŒ§,•½¬,22,2010,764456,359134,405322
884,40,•Ÿ‰ªŒ§,•½¬,22,2010,5071968,2393965,2678003
885,41,²‰êŒ§,•½¬,22,2010,849788,400136,449652
886,42,’·èŒ§,•½¬,22,2010,1426779,665899,760880
887,43,ŒF–{Œ§,•½¬,22,2010,1817426,853514,963912
888,44,‘å•ªŒ§,•½¬,22,2010,1196529,564890,631639
889,45,‹{èŒ§,•½¬,22,2010,1135233,533035,602198
890,46,Ž­Ž™“‡Œ§,•½¬,22,2010,1706242,796896,909346
891,47,‰«“êŒ§,•½¬,22,2010,1392818,683328,709490
892,1,–kŠC“¹,•½¬,27,2015,5381733,2537089,2844644
893,2,ÂXŒ§,•½¬,27,2015,1308265,614694,693571
894,3,ŠâŽèŒ§,•½¬,27,2015,1279594,615584,664010
895,4,‹{éŒ§,•½¬,27,2015,2333899,1140167,1193732
896,5,H“cŒ§,•½¬,27,2015,1023119,480336,542783
897,6,ŽRŒ`Œ§,•½¬,27,2015,1123891,540226,583665
898,7,•Ÿ“‡Œ§,•½¬,27,2015,1914039,945660,968379
899,8,ˆïéŒ§,•½¬,27,2015,2916976,1453594,1463382
900,9,“È–ØŒ§,•½¬,27,2015,1974255,981626,992629
901,10,ŒQ”nŒ§,•½¬,27,2015,1973115,973283,999832
902,11,é‹ÊŒ§,•½¬,27,2015,7266534,3628418,3638116
903,12,ç—tŒ§,•½¬,27,2015,6222666,3095860,3126806
904,13,“Œ‹ž“s,•½¬,27,2015,13515271,6666690,6848581
905,14,_“ÞìŒ§,•½¬,27,2015,9126214,4558978,4567236
906,15,VŠƒŒ§,•½¬,27,2015,2304264,1115413,1188851
907,16,•xŽRŒ§,•½¬,27,2015,1066328,515147,551181
908,17,ÎìŒ§,•½¬,27,2015,1154008,558589,595419
909,18,•ŸˆäŒ§,•½¬,27,2015,786740,381474,405266
910,19,ŽR—œŒ§,•½¬,27,2015,834930,408327,426603
911,20,’·–ìŒ§,•½¬,27,2015,2098804,1022129,1076675
912,21,Šò•ŒŒ§,•½¬,27,2015,2031903,983850,1048053
913,22,Ã‰ªŒ§,•½¬,27,2015,3700305,1820993,1879312
914,23,ˆ¤’mŒ§,•½¬,27,2015,7483128,3740844,3742284
915,24,ŽOdŒ§,•½¬,27,2015,1815865,883516,932349
916,25,Ž ‰êŒ§,•½¬,27,2015,1412916,696941,715975
917,26,‹ž“s•{,•½¬,27,2015,2610353,1248972,1361381
918,27,‘åã•{,•½¬,27,2015,8839469,4256049,4583420
919,28,•ºŒÉŒ§,•½¬,27,2015,5534800,2641561,2893239
920,29,“Þ—ÇŒ§,•½¬,27,2015,1364316,643946,720370
921,30,˜a‰ÌŽRŒ§,•½¬,27,2015,963579,453216,510363
922,31,’¹ŽæŒ§,•½¬,27,2015,573441,273705,299736
923,32,“‡ªŒ§,•½¬,27,2015,694352,333112,361240
924,33,‰ªŽRŒ§,•½¬,27,2015,1921525,922226,999299
925,34,L“‡Œ§,•½¬,27,2015,2843990,1376211,1467779
926,35,ŽRŒûŒ§,•½¬,27,2015,1404729,665008,739721
927,36,“¿“‡Œ§,•½¬,27,2015,755733,359790,395943
928,37,ìŒ§,•½¬,27,2015,976263,472308,503955
929,38,ˆ¤•QŒ§,•½¬,27,2015,1385262,654380,730882
930,39,‚’mŒ§,•½¬,27,2015,728276,342672,385604
931,40,•Ÿ‰ªŒ§,•½¬,27,2015,5101556,2410418,2691138
932,41,²‰êŒ§,•½¬,27,2015,832832,393073,439759
933,42,’·èŒ§,•½¬,27,2015,1377187,645763,731424
934,43,ŒF–{Œ§,•½¬,27,2015,1786170,841046,945124
935,44,‘å•ªŒ§,•½¬,27,2015,1166338,551932,614406
936,45,‹{èŒ§,•½¬,27,2015,1104069,519242,584827
937,46,Ž­Ž™“‡Œ§,•½¬,27,2015,1648177,773061,875116
938,47,‰«“êŒ§,•½¬,27,2015,1433566,704619,728947
